Ne,n,ss,pi
10,200,0,0.000000
10,200,2,0.351617
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.223045
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.237782
10,200,1,0.095238
10,200,1,0.399749
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.029850
10,200,1,0.497193
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.276241
10,200,0,0.000000
10,200,1,0.445000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.086165
10,200,0,0.000000
10,200,1,0.492118
10,200,1,0.432632
10,200,1,0.335526
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.320802
10,200,0,0.000000
10,200,2,0.679073
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.328496
10,200,0,0.000000
10,200,0,0.000000
10,200,2,1.000476
10,200,0,0.000000
10,200,1,0.215526
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.319737
10,200,1,0.204060
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.453083
10,200,3,0.448095
10,200,2,0.449561
10,200,0,0.000000
10,200,1,0.395188
10,200,0,0.000000
10,200,1,0.473571
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.840100
10,200,1,0.282907
10,200,1,0.499737
10,200,1,0.494035
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.492118
10,200,1,0.241404
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.498434
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.014925
10,200,1,0.005000
10,200,3,1.327093
10,200,2,0.496880
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.009975
10,200,3,0.702907
10,200,1,0.474737
10,200,1,0.005000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.501241
10,200,2,0.226165
10,200,1,0.474737
10,200,1,0.005000
10,200,1,0.095238
10,200,4,0.574373
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.014925
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.155940
10,200,3,0.015000
10,200,1,0.453083
10,200,1,0.363095
10,200,1,0.451516
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.670564
10,200,0,0.000000
10,200,2,0.923910
10,200,1,0.005000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.234135
10,200,0,0.000000
10,200,1,0.499135
10,200,2,0.422807
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.404211
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.494035
10,200,0,0.000000
10,200,2,0.756842
10,200,2,0.453922
10,200,0,0.000000
10,200,1,0.164211
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.446591
10,200,1,0.482193
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.180451
10,200,1,0.482193
10,200,0,0.000000
10,200,2,0.556466
10,200,1,0.245000
10,200,1,0.009975
10,200,1,0.219298
10,200,2,0.010000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.245000
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.010000
10,200,0,0.000000
10,200,1,0.332632
10,200,2,0.947469
10,200,2,0.490000
10,200,3,0.883296
10,200,2,0.982857
10,200,3,0.352368
10,200,2,0.407895
10,200,0,0.000000
10,200,1,0.399749
10,200,0,0.000000
10,200,1,0.421053
10,200,0,0.000000
10,200,1,0.121855
10,200,0,0.000000
10,200,1,0.180451
10,200,0,0.000000
10,200,1,0.481203
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.615113
10,200,3,0.867331
10,200,1,0.289474
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.453083
10,200,3,0.936667
10,200,1,0.473571
10,200,0,0.000000
10,200,2,0.397870
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.378421
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.237782
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.730464
10,200,3,0.847105
10,200,2,0.105213
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.005000
10,200,1,0.421053
10,200,2,0.497782
10,200,0,0.000000
10,200,1,0.095238
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.469925
10,200,1,0.005000
10,200,0,0.000000
10,200,3,0.511241
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.552556
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.261028
10,200,6,2.751554
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.494035
10,200,0,0.000000
10,200,2,0.287907
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.363095
10,200,1,0.155940
10,200,3,0.563772
10,200,2,0.390764
10,200,1,0.005000
10,200,1,0.081591
10,200,2,0.676466
10,200,2,0.264737
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.585038
10,200,0,0.000000
10,200,2,0.224298
10,200,1,0.456140
10,200,0,0.000000
10,200,1,0.095238
10,200,1,0.419035
10,200,2,0.400376
10,200,1,0.488421
10,200,0,0.000000
10,200,1,0.335526
10,200,0,0.000000
10,200,2,0.616090
10,200,1,0.155940
10,200,2,0.842105
10,200,0,0.000000
10,200,2,0.435263
10,200,1,0.499737
10,200,1,0.292719
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.168308
10,200,1,0.489975
10,200,1,0.501241
10,200,1,0.489211
10,200,0,0.000000
10,200,1,0.081591
10,200,1,0.454624
10,200,0,0.000000
10,200,1,0.363095
10,200,0,0.000000
10,200,0,0.000000
10,200,3,0.034850
10,200,1,0.401992
10,200,1,0.395188
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.458897
10,200,2,0.741754
10,200,2,0.458083
10,200,2,0.510614
10,200,2,0.564749
10,200,2,0.817218
10,200,1,0.005000
10,200,1,0.067719
10,200,3,0.588546
10,200,2,0.505752
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.219298
10,200,1,0.487607
10,200,0,0.000000
10,200,1,0.323797
10,200,1,0.230464
10,200,1,0.406404
10,200,0,0.000000
10,200,1,0.500238
10,200,4,1.034160
10,200,1,0.090714
10,200,1,0.385764
10,200,2,0.360088
10,200,1,0.385764
10,200,1,0.449925
10,200,0,0.000000
10,200,2,0.803985
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.005000
10,200,1,0.130526
10,200,3,1.109812
10,200,1,0.497632
10,200,1,0.492118
10,200,1,0.104211
10,200,0,0.000000
10,200,1,0.200188
10,200,2,0.628747
10,200,2,0.553772
10,200,0,0.000000
10,200,1,0.196291
10,200,1,0.090714
10,200,0,0.000000
10,200,1,0.311667
10,200,2,0.781053
10,200,1,0.295940
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.406404
10,200,1,0.489975
10,200,1,0.378434
10,200,1,0.192368
10,200,4,1.793233
10,200,4,1.543058
10,200,0,0.000000
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.262607
10,200,1,0.099737
10,200,0,0.000000
10,200,1,0.404211
10,200,2,0.976617
10,200,2,0.503960
10,200,2,0.967569
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.269474
10,200,1,0.076992
10,200,4,1.119336
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.368308
10,200,1,0.269474
10,200,1,0.380902
10,200,1,0.292719
10,200,0,0.000000
10,200,1,0.262607
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.234135
10,200,1,0.237782
10,200,0,0.000000
10,200,1,0.266053
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.238283
10,200,0,0.000000
10,200,2,0.242782
10,200,1,0.262607
10,200,2,0.233734
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.317782
10,200,0,0.000000
10,200,1,0.499737
10,200,1,0.108659
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.156767
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.741992
10,200,1,0.492118
10,200,1,0.192368
10,200,1,0.401992
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.480188
10,200,2,0.593358
10,200,1,0.461955
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.665802
10,200,1,0.172381
10,200,1,0.292719
10,200,0,0.000000
10,200,1,0.346855
10,200,1,0.188421
10,200,2,0.816729
10,200,1,0.155940
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.464712
10,200,1,0.252118
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.113659
10,200,1,0.081591
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.400689
10,200,0,0.000000
10,200,1,0.320802
10,200,1,0.009975
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.192368
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.582895
10,200,2,0.139825
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.278985
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.237782
10,200,1,0.196291
10,200,0,0.000000
10,200,1,0.081591
10,200,1,0.421053
10,200,0,0.000000
10,200,1,0.180451
10,200,1,0.341241
10,200,0,0.000000
10,200,1,0.449925
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.180451
10,200,1,0.425013
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.072368
10,200,1,0.180451
10,200,1,0.346855
10,200,1,0.464712
10,200,2,0.010000
10,200,2,0.019950
10,200,1,0.160088
10,200,2,0.715138
10,200,0,0.000000
10,200,1,0.438083
10,200,1,0.314737
10,200,3,0.765100
10,200,0,0.000000
10,200,2,0.126855
10,200,0,0.000000
10,200,2,0.476028
10,200,1,0.481203
10,200,1,0.200188
10,200,0,0.000000
10,200,1,0.095238
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.373421
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.491429
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.252118
10,200,1,0.192368
10,200,1,0.095238
10,200,0,0.000000
10,200,1,0.192368
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.173308
10,200,0,0.000000
10,200,3,0.034749
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.495639
10,200,0,0.000000
10,200,1,0.009975
10,200,1,0.474737
10,200,1,0.005000
10,200,2,0.307657
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.192368
10,200,1,0.344060
10,200,0,0.000000
10,200,2,0.010000
10,200,1,0.188421
10,200,1,0.072368
10,200,0,0.000000
10,200,4,1.355539
10,200,3,0.997895
10,200,1,0.282907
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.010000
10,200,1,0.204060
10,200,1,0.476992
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.733584
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.164211
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.448308
10,200,0,0.000000
10,200,1,0.241404
10,200,2,0.803985
10,200,1,0.160088
10,200,3,0.257180
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.423045
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.390526
10,200,5,1.360602
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.498434
10,200,1,0.005000
10,200,1,0.302306
10,200,0,0.000000
10,200,1,0.245000
10,200,0,0.000000
10,200,1,0.081591
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.756842
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.426955
10,200,1,0.485902
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.471165
10,200,0,0.000000
10,200,1,0.412832
10,200,0,0.000000
10,200,1,0.200188
10,200,1,0.005000
10,200,2,0.693609
10,200,0,0.000000
10,200,3,1.390915
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.219298
10,200,1,0.168308
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.053872
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.029850
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,3,1.487180
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.520301
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.126203
10,200,1,0.352368
10,200,1,0.412832
10,200,1,0.005000
10,200,1,0.473571
10,200,1,0.500802
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.235464
10,200,1,0.130526
10,200,1,0.005000
10,200,1,0.005000
10,200,1,0.483158
10,200,3,0.397456
10,200,0,0.000000
10,200,2,0.357832
10,200,0,0.000000
10,200,2,0.949474
10,200,3,1.449474
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.113083
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.501140
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.305451
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.451516
10,200,1,0.346855
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.272870
10,200,0,0.000000
10,200,1,0.500451
10,200,0,0.000000
10,200,2,0.307206
10,200,0,0.000000
10,200,1,0.308571
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.099737
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.164211
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.163183
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.305451
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.155940
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.500451
10,200,0,0.000000
10,200,1,0.276241
10,200,1,0.269474
10,200,2,0.413784
10,200,1,0.311667
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.384737
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.556328
10,200,1,0.456140
10,200,2,0.984236
10,200,0,0.000000
10,200,1,0.172381
10,200,0,0.000000
10,200,1,0.196291
10,200,1,0.076992
10,200,1,0.226767
10,200,0,0.000000
10,200,1,0.255639
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.388346
10,200,1,0.363095
10,200,1,0.279586
10,200,3,0.511053
10,200,0,0.000000
10,200,1,0.485902
10,200,1,0.426955
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.574937
10,200,0,0.000000
10,200,0,0.000000
10,200,3,0.530789
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.248571
10,200,0,0.000000
10,200,1,0.426955
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.207907
10,200,0,0.000000
10,200,1,0.373421
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.496729
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.314737
10,200,2,0.019925
10,200,1,0.317782
10,200,1,0.496729
10,200,1,0.344060
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.314737
10,200,1,0.248571
10,200,1,0.326767
10,200,1,0.090714
10,200,1,0.494035
10,200,1,0.005000
10,200,1,0.160088
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.286203
10,200,2,0.378885
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.501241
10,200,1,0.113083
10,200,0,0.000000
10,200,1,0.491429
10,200,2,0.571817
10,200,2,0.465539
10,200,0,0.000000
10,200,1,0.104211
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.425013
10,200,2,0.635827
10,200,0,0.000000
10,200,1,0.266053
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.432632
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.498434
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.360451
10,200,0,0.000000
10,200,2,0.010000
10,200,0,0.000000
10,200,2,0.595789
10,200,0,0.000000
10,200,1,0.311667
10,200,2,0.570376
10,200,2,0.454474
10,200,1,0.481203
10,200,3,1.189900
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.432632
10,200,1,0.108659
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.903033
10,200,2,0.077368
10,200,1,0.160088
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.341241
10,200,3,0.749236
10,200,3,1.373922
10,200,2,0.989248
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.380902
10,200,3,0.987594
10,200,0,0.000000
10,200,1,0.482193
10,200,2,0.024900
10,200,2,0.466115
10,200,0,0.000000
10,200,1,0.005000
10,200,2,0.276028
10,200,0,0.000000
10,200,2,0.091566
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.383346
10,200,1,0.352368
10,200,3,0.605213
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.200188
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.887306
10,200,1,0.463346
10,200,1,0.219298
10,200,1,0.349624
10,200,1,0.363095
10,200,1,0.180451
10,200,1,0.014925
10,200,0,0.000000
10,200,2,0.415714
10,200,0,0.000000
10,200,1,0.005000
10,200,1,0.072368
10,200,0,0.000000
10,200,2,0.091566
10,200,1,0.375940
10,200,0,0.000000
10,200,3,1.029048
10,200,2,0.714662
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.898835
10,200,1,0.099737
10,200,1,0.147569
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.501253
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.812807
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.095238
10,200,1,0.172381
10,200,3,0.346040
10,200,1,0.009975
10,200,2,0.306303
10,200,2,0.505940
10,200,1,0.434474
10,200,1,0.352368
10,200,0,0.000000
10,200,1,0.245000
10,200,2,0.316667
10,200,0,0.000000
10,200,1,0.234135
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.724286
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.385764
10,200,1,0.188421
10,200,0,0.000000
10,200,1,0.501053
10,200,1,0.311667
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.099737
10,200,0,0.000000
10,200,1,0.453083
10,200,1,0.252118
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.439850
10,200,1,0.117481
10,200,1,0.421053
10,200,0,0.000000
10,200,1,0.314737
10,200,1,0.160088
10,200,2,0.585464
10,200,1,0.160088
10,200,0,0.000000
10,200,1,0.108659
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.363095
10,200,1,0.456140
10,200,0,0.000000
10,200,1,0.500940
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.453083
10,200,1,0.472381
10,200,1,0.320802
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.434474
10,200,1,0.378434
10,200,3,0.669248
10,200,2,0.536429
10,200,1,0.365714
10,200,2,0.364398
10,200,1,0.151767
10,200,1,0.484098
10,200,0,0.000000
10,200,1,0.005000
10,200,3,0.565789
10,200,0,0.000000
10,200,1,0.014925
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.365714
10,200,1,0.380902
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.934712
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.338396
10,200,2,0.741754
10,200,0,0.000000
10,200,1,0.259135
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.460539
10,200,1,0.472381
10,200,0,0.000000
10,200,1,0.468659
10,200,1,0.430764
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.196291
10,200,0,0.000000
10,200,1,0.457632
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.496729
10,200,1,0.498434
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.380902
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.139098
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.486103
10,200,0,0.000000
10,200,1,0.237782
10,200,0,0.000000
10,200,1,0.355088
10,200,2,0.994386
10,200,2,0.712657
10,200,0,0.000000
10,200,1,0.188421
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.151767
10,200,0,0.000000
10,200,1,0.443308
10,200,1,0.005000
10,200,0,0.000000
10,200,2,0.877882
10,200,0,0.000000
10,200,1,0.335526
10,200,1,0.492782
10,200,1,0.314737
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.108659
10,200,1,0.155940
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.443609
10,200,3,0.644599
10,200,2,0.560401
10,200,1,0.471165
10,200,1,0.425013
10,200,0,0.000000
10,200,0,0.000000
10,200,3,1.334261
10,200,4,1.793233
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.253571
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.417832
10,200,2,0.385338
10,200,1,0.451516
10,200,1,0.482193
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.200188
10,200,1,0.067719
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.421053
10,200,3,0.458534
10,200,1,0.226767
10,200,2,0.554361
10,200,0,0.000000
10,200,1,0.479148
10,200,0,0.000000
10,200,1,0.200188
10,200,1,0.058346
10,200,0,0.000000
10,200,0,0.000000
10,200,4,0.613446
10,200,1,0.005000
10,200,1,0.473571
10,200,4,0.820313
10,200,1,0.485902
10,200,0,0.000000
10,200,1,0.388158
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.144098
10,200,0,0.000000
10,200,1,0.081591
10,200,1,0.432632
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.658246
10,200,1,0.117481
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.494035
10,200,1,0.416992
10,200,1,0.005000
10,200,1,0.113083
10,200,1,0.500639
10,200,0,0.000000
10,200,1,0.099737
10,200,1,0.498434
10,200,0,0.000000
10,200,1,0.014925
10,200,0,0.000000
10,200,1,0.489975
10,200,1,0.009975
10,200,0,0.000000
10,200,0,0.000000
10,200,4,0.573246
10,200,5,1.790075
10,200,1,0.104211
10,200,1,0.014925
10,200,0,0.000000
10,200,1,0.086165
10,200,0,0.000000
10,200,2,0.274474
10,200,1,0.292719
10,200,1,0.500238
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.370877
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.184449
10,200,0,0.000000
10,200,2,0.591880
10,200,0,0.000000
10,200,1,0.478083
10,200,0,0.000000
10,200,0,0.000000
10,200,2,0.220526
10,200,1,0.286203
10,200,1,0.454624
10,200,2,0.574812
10,200,2,0.367757
10,200,0,0.000000
10,200,1,0.410714
10,200,1,0.282907
10,200,0,0.000000
10,200,1,0.223045
10,200,0,0.000000
10,200,1,0.259135
10,200,3,1.255301
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,1,0.184449
10,200,2,0.063346
10,200,1,0.211729
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.226767
10,200,2,0.368897
10,200,1,0.117481
10,200,0,0.000000
10,200,2,0.558434
10,200,0,0.000000
10,200,3,0.357857
10,200,0,0.000000
10,200,1,0.204060
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
10,200,1,0.005000
10,200,0,0.000000
10,200,0,0.000000
10,200,0,0.000000
